path,sha256,bytes
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/CA_ToTEM10/source_manifest.json,6254f17260a717f1a90a7a4a367d32acb6c2eaad22fdd97d75c9157eff43600c,5434
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/CA_ToTEM10/worker_report.json,f4562dfc07505e727539178831169cd873b237be501aef86441ae371e475f5fc,2993
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/CL_MS07/CL_MS07_derivation.en.md,832eb2196bb873507c6dbf0ef4fcb9436c4428eae4750b8bb26c5eba23500a54,18830
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/CL_MS07/CL_MS07_derivation.zh.md,cb822c8fc409f25339c0e9d8176612ce5d3c919bfa68570bf3ec1dc5afee76f2,17312
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/CL_MS07/extraction_notes.md,4e5dea8b8ec027fec2b9d94011b133baaacc9c5a1ba8ca27ff12342b3806bcaa,2296
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/CL_MS07/source_manifest.json,14e77b249bcb57a41c9a4878020c551b2a1aec2b89f0dce1d19829f01a765f26,4829
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/CL_MS07/worker_report.json,4eaa48956c1b6271cddf6f891b9d93cf0aa22fdf3910a11d44af71d40a508e14,3071
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/DEREA_GEAR16/DEREA_GEAR16_derivation.en.md,42a25bf4200bc6a9ba10c6e5ba619dfc72e0a2c4fb96b3d4bed2572bcd7ae932,27023
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/DEREA_GEAR16/DEREA_GEAR16_derivation.zh.md,17fcbc9d3fceed58cd1d7a5efe155d3214fb030cd231694e619982db7089fc77,24457
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/DEREA_GEAR16/extraction_notes.md,617a4b3be347156bf29c57ebb046aaaae98f4631be47ffbc753ed050f0f6ef99,3212
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/DEREA_GEAR16/source_manifest.json,c007b55ab7dd2469c2624e3e6f26020b6dcbcf9fba0f1be73aead1b408fbdf19,4607
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/DEREA_GEAR16/worker_report.json,7be48ffeb17e23b76780e38d48db1c5897f12fcc5c5be01d8ecee9e901cdd4d7,3313
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/EACZ_GEM03/EACZ_GEM03_derivation.en.md,4a91d1854645527477d14a97b61a204bb1b62c51476a9f60fefd535635106c0c,18460
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/EACZ_GEM03/EACZ_GEM03_derivation.zh.md,a28f5743ed5d719cf4b9818c7856555ae3bdcf73e80dd601b1945bd45d1ec383,16797
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/EACZ_GEM03/extraction_notes.md,5f4799e3d7996bebed188661b2babd8624cd83aa68f68d0ced2761aaa091186e,3049
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/EACZ_GEM03/source_manifest.json,8e2e1040ea831b07c6641581a3940428cf6d34afbac2df52acd793c1281308c0,6455
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/EACZ_GEM03/worker_report.json,6a9027d17b12537e65b9a163e1cfb455c759a6c9d2d62738c13f9e8a9bf5661c,3559
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/EAES_RA09/EAES_RA09_derivation.en.md,d2301737a843aab203e3992a9292a84206179ce57a19ea996f70dd7ee22d2c7f,16746
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/EAES_RA09/EAES_RA09_derivation.zh.md,03d0f5500af1c84541123d6200cbaa87afb21649b154b4d3dbc82da04969d3e5,15706
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/EAES_RA09/extraction_notes.md,07a7793b81c108ee735540600c374aa60db85a3043a9c08e519fd78b6dec52f6,2683
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/EAES_RA09/source_manifest.json,f030e865dc54c24017f9234a7102eedcb19d3f6ec3e3d310bbd2109cb6d1db72,4347
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/EAES_RA09/worker_report.json,a68151e9e580d2992f0db5d177e5b8262b7140cd6c1805d8d29f2848b4748ae6,3117
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/EAUS_NAWM08/EAUS_NAWM08_derivation.en.md,5d2c25311a5293485f03f766ac0b550b6dc319c75913bd90241bd61074396516,17790
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/EAUS_NAWM08/EAUS_NAWM08_derivation.zh.md,da101fb8fbccf7fc387dd6ecbd6f4db7fd7d97c93c5d6dd6553a0b36919c0a3e,16353
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/EAUS_NAWM08/extraction_notes.md,6dfe485a62943703535414b7e86b93252cbe202d0cb2e779f0fa1af634b90975,3398
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/EAUS_NAWM08/source_manifest.json,52feabfafe18cd453178fcd9dede18b605eecdda2dc7fe6e63cbc64710212748,5146
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/EAUS_NAWM08/worker_report.json,dd55bdd4715b008c1caad81b62eaac0f33b0ceb20a2033ae98fd0e487bbfd4fc,3501
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/EAUS_NAWMctww/EAUS_NAWMctww_derivation.en.md,84ade0b8c2ab9241c7d733c4e83f333aba449e08452fb73913ff720d28090c4f,15768
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/EAUS_NAWMctww/EAUS_NAWMctww_derivation.zh.md,137f5b82d91ac1b54fa4e219b88c55d7a0d969c0bbed0e99bcca6f106783f464,14476
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/EAUS_NAWMctww/extraction_notes.md,4deb6a766464c832a8b7b1eef0352351681df354b3ea23314779620702c87302,2933
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/EAUS_NAWMctww/source_manifest.json,2addeaa653f56a4fbeff78446ce046bb27f10fedaf006dafeb7424ca4dd0202f,4604
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/EAUS_NAWMctww/worker_report.json,5613e51f612a00b93f89328034333d717c8072709d77ed29ece0393bc6fe6127,3056
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/EA_ALSV06/EA_ALSV06_derivation.en.md,eb6e791ba20f7ffc61de58d5c9ffcbe7214fdd8642409a960b21ca793155196d,10583
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/EA_ALSV06/EA_ALSV06_derivation.zh.md,ccb0c33e4f56ae940b2faf8388b40fe918c341ed61c52d5a8c8e73cb8a8c6415,9582
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/EA_ALSV06/extraction_notes.md,933320a17e41b85cc01e69875056d61936edb1673b55435872b3a60885e93367,2778
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/EA_ALSV06/source_manifest.json,86bc05309a3f534e901ba922b590428bd5ee24854df88325cd4dfca8fbe5cbf6,5001
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/EA_ALSV06/worker_report.json,4af1948f42d74b1ba94b566f2da89a00899efab1c0a53a2133c51d03a522f5a4,3441
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/EA_AWM05/EA_AWM05_derivation.en.md,4b9fbcdf8a76304bbb420fe8d7a5aa278564b208e4037b3350100e7ec83b75d9,14994
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/EA_AWM05/EA_AWM05_derivation.zh.md,5e1a78bd7a26e0ab50d1c582a2685000f31355a9dbbb1e556c237a19011035f6,13580
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/EA_AWM05/extraction_notes.md,6a50020f3d43d0314dfb8b4c889fbab2b5c7ea5dcaf81c83dcbf45916dde948d,2663
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/EA_AWM05/source_manifest.json,6302ab9a0516abd40ac03b72631200479b6bc4fd5250d327f46303517cd0f892,5454
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/EA_AWM05/worker_report.json,14215fadde08be0fdc7e2f1d79486af40647557d914fbec739b82f9e5e3829f2,3475
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/EA_BE15/EA_BE15_derivation.en.md,7e81bb9ece9953c1d27dc4de0ee8c047b1b3272b66c7ade8b9c319618030f31e,12869
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/EA_BE15/EA_BE15_derivation.zh.md,4381c97ba0baee725b4e42e698342cc59af1170e7dac7db60921fe594620c8e6,11538
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/EA_BE15/extraction_notes.md,1cfa49dac2df4dfea4b1f86df6a6bc9a682f7e3b32bcb6d375dad86d0fcffdea,2921
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/EA_BE15/source_manifest.json,9762a87381ea5058fcd96e2e2dc878acc1b287b024bebda56c4e98d0e3990ff3,6810
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/EA_BE15/worker_report.json,7e3265756c9546756382f5a3f5a87ab2a1c3122651a07b9da931a869c1170d2d,3233
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/EA_BF17/EA_BF17_derivation.en.md,a9e833421c29f378bcf0e362463c35bb69951d365bfe301225494d29be837cca,10593
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/EA_BF17/EA_BF17_derivation.zh.md,4e58686ee2997e73975a5d9da1c0833ea1bfca3e0513ab11210586586f2c2447,9366
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/EA_BF17/extraction_notes.md,16a35ea9dec5a0536f55f45c3529639dcf3e67b673e2aae71afeecc07fc059a8,3817
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/EA_BF17/source_manifest.json,a71c711f0cba5bb4d94d653acd049da803eb8476b78ece14ea2d5243b3479e63,7079
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/EA_BF17/worker_report.json,324915854b1da461219932fb1f86db048db7ec56f51194c0aa11d140c34fc98d,3513
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/EA_CKL09/EA_CKL09_derivation.en.md,bc1c0b631bb55ffc74f74bbf73b0995f77c1a085c6cfce340345e741adb75ce6,17938
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/EA_CKL09/EA_CKL09_derivation.zh.md,626bfdccea16be1888e4f3a3fe7341f69674e95a9770ce798b40c9acef8a2eb2,16877
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/EA_CKL09/extraction_notes.md,b22d65cf281512fcfb1e600ad1688dfaa7ecf093e49fafcb2be23a0a076e579b,2820
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/EA_CKL09/source_manifest.json,0c37db7df911d035526ee4e5dbacb7cd7ce1a9bd2c002c540c36bef51571f000,4804
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/EA_CKL09/worker_report.json,8faf1c9d131177ae99d37210eb5301b0b40d5a6685b10a0468fe55eda77771b5,2617
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/EA_CW05fm/EA_CW05fm_derivation.en.md,fdab28a06c0b44efb83e5e1d15f46ab1490c49992096d1a20b102a01f8c6da9e,10846
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/EA_CW05fm/EA_CW05fm_derivation.zh.md,50d4a0fc2e8a4e327c2383a0b435f5cf45c59793fd984d2e9b3a78f39cda3bef,9461
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/EA_CW05fm/extraction_notes.md,013ff487bd3911dadae1bd48f4dfec9a2f4c0ec3df1eda55418b96365d3e5e45,3084
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/EA_CW05fm/source_manifest.json,38d388430d44539ef71f95f897bc87910165f92cb47703c9448c8bee0907c9b0,5562
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/EA_CW05fm/worker_report.json,f14db9941558446375c2e8d5bb76c91468a428180c8951587a8aa42d555100ea,2953
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/EA_CW05ta/EA_CW05ta_derivation.en.md,d084e5b5de1ce2f80979665db690034b73dbd2f3a8b6afda3885740fb8d3bbad,9563
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/EA_CW05ta/EA_CW05ta_derivation.zh.md,7153a0f57c8ebfefd343bc83d99d478a14b73b0bc391e9f3ec691d0af81a80ea,8553
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/EA_CW05ta/extraction_notes.md,c1d6e084cae8b6bd92969152a15cc33d30e74aab8807ae6e062e26a106163c6c,2844
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/EA_CW05ta/source_manifest.json,9010c7786302e1d636baa953637b095b2bab4855dd0d50f11611d9e0619dc176,6919
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/EA_CW05ta/worker_report.json,8467132eeae4965e563fb527a1954ca9fa03e9edf5c81ad593d70202e2cec063,3150
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/EA_DKR11/EA_DKR11_derivation.en.md,b013ffd49bdabf4c981602074f8a0915b3d4e76a5b3ca7c24ada3c296100fc2b,20572
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/EA_DKR11/EA_DKR11_derivation.zh.md,baa5c14d73a8848dc98053e907fb20eb4723561a7bc6c58b7a80eb14e66cefa1,18755
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/EA_DKR11/extraction_notes.md,09709cd0de6b575f7cb5d3054eafb352048652fdd380b41f986ca687bb54b310,3230
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/EA_DKR11/source_manifest.json,af0692a64ccaebb45480fc07844fff885f7cbb5b47ddb55841f142c13914918c,7771
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/EA_DKR11/worker_report.json,31b414c23d13f232f5d32a1d34b432a8d5eb481582268a6d998ddba9b8540fdb,3733
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/EA_GE10/EA_GE10_derivation.en.md,3261bb4717ae7d775f87581e6d6fce36458263f2f39584b47d9f78da5e700e60,13007
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/EA_GE10/EA_GE10_derivation.zh.md,54781f216a0854cd4842f185f01731f1c9d2b3abfc811320b50c23f3e6cb9f7d,11934
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/EA_GE10/extraction_notes.md,1913755984b9dd951477c6e1396df2346818e70dbecb01a53edb17d57eba9639,2668
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/EA_GE10/source_manifest.json,6434353e021a77280cec389afc42a0fb671319dde7979d9869820228abc22941,4851
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/EA_GE10/worker_report.json,e9b4e818c2cfb860d5529a50ed2d12f474cc38e86a6aac854e6b7127e8612990,2392
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/EA_GNSS10/EA_GNSS10_derivation.en.md,19fe20cb9e6003b8457cbb51d106b693d6afd526d4c9d90c27c174f252cc2946,12320
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/EA_GNSS10/EA_GNSS10_derivation.zh.md,4b882da5f34e6fa2624f7736be37d300f3e2e8482bd5ecb3f0d25e7775e61e26,11425
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/EA_GNSS10/extraction_notes.md,2eed18c1597fe9daf4b8c2b99e09d7436b6e9acf2e9d9969b0d1499e4b7cba69,3180
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/EA_GNSS10/source_manifest.json,16b9de37622ca4247a422ca72faefc224c6200bf15ed1e75f174d0818f3b2325,6910
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/EA_GNSS10/worker_report.json,4ba527e22aff7b431a23769eb071a38fae0b0eb685825990eabc0edf809114b4,3143
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/EA_PV15/EA_PV15_derivation.en.md,ca7f7c5ac49997ac63b71c261c76e25a60312ec4c13384b9320564d4a9cf827d,20201
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/EA_PV15/EA_PV15_derivation.zh.md,4a1ac50faccc9cf0236aa73a9fb863151ccfa4f82799cce66d99ca4d415e5196,19149
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/EA_PV15/extraction_notes.md,513a5727fcc6dfb0ee5d0eebb8b8ae5665f761cc17f1909058896b1a2af7f871,2681
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/EA_PV15/source_manifest.json,4213e3719bfa5889700e8f68226f06ad79463f639f43b1a5dca79d2fe80156dd,6065
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/EA_PV15/worker_report.json,951c0a10a6267f58700b40204f49b2c070d066473de74b79583fa4a2b47c327d,3070
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/EA_PV16/EA_PV16_derivation.en.md,671eb0840a3da4b1e72bb19c42ecf7ebfcd35a90e80e12241c89a1fdce76f4ef,13935
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/EA_PV16/EA_PV16_derivation.zh.md,970c9a37caf9d53b1203a9a98d8e24ef85860f0a4ce5865976beb4ad8e7ff31b,12680
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/EA_PV16/extraction_notes.md,0cea3859d71d2a2dfe9e8a756a107531a29c703bb7a87afb28d8641de99cd4e2,2528
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/EA_PV16/source_manifest.json,17cbe422e27fc245bae3f39afab302cd116d0b19d1d7ab169f16ea81a0145505,5052
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/EA_PV16/worker_report.json,a378a8109841c3decc1601e7472ba2d09644389018bbee65fe0fef3d35524d72,3106
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/EA_PV17/EA_PV17_derivation.en.md,739dd25aac58a8ffcf6438e0c39a8f51c79aafbee44185566e7c9ad253ff269c,15987
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/EA_PV17/EA_PV17_derivation.zh.md,92b6155c28728ac7812f59c858d69913aa324be879235389bfbf209c9a4c5156,14595
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/EA_PV17/extraction_notes.md,5819e873bd906957469a683a4ba6e3ffd5640d2d069cc153590d8fb79e4577e3,2677
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/EA_PV17/source_manifest.json,7501f504cb32ff5eb0fcf31e6a989d08c64955440c370e803d51f664c19ac4c6,4801
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/EA_PV17/worker_report.json,56af12d1594af11972d43e66f918f54adacd0504a86e4fbea3133f8ea840e8bb,3197
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/EA_QR14/EA_QR14_derivation.en.md,a4bcbc1c04a565c52cb1ae3dd607738ef77a2c7411703abd585fc3dfb1b732be,17539
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/EA_QR14/EA_QR14_derivation.zh.md,e444d6067d3b97104f2fdae8772608a16ca5a65220df71d6f7ad16001435b5a1,16118
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/EA_QR14/extraction_notes.md,f95843dd2b16e59691c93b94c40885de55d0c814fb015dd90c1135991fc1ef99,2995
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/EA_QR14/source_manifest.json,dfc6dc03ea6f6bfb55f3179af9237e58a5d27bb12861e96ca5af0cc7c9dbf5bc,5339
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/EA_QR14/worker_report.json,236db9aa252f6d9b6129b70409d746f4e81c93d43e0acd67788ef0ffcc97795f,3606
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/EA_QUEST3/EA_QUEST3_derivation.en.md,56e33932822628026a4ceaf031db1dff169a48b954d2e77f31e377aaf90ba124,16246
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/EA_QUEST3/EA_QUEST3_derivation.zh.md,d8c0719f858fa66200bfab250259ba826b70c7755fb13f8545af50693a3baae7,14778
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/EA_QUEST3/extraction_notes.md,330130094e10a2e826c828c3858eed9d23665fd029f84ef234cea6d9927d21f9,2817
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/EA_QUEST3/source_manifest.json,60e14f5109983aa688a9ed2dab8d0bce796f58d27b199a45f8cbf05eb031fe1f,5226
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/EA_QUEST3/worker_report.json,b446d5e09151664c98b401b1a8cb56304d6de676df2be42011fa130969ae6d3f,3146
